id,price,brand,name,ratingAverage,ratingCount,reviewCount,minPurchaseCount,recommendationRate,complaintRate,ratings
6110688,9698.54,AMICA,AMICA VJ 1442 R,5.0,6,2,10,1.0,0.0,"[0, 0, 0, 0, 6]"
6939492,9499.00,CHiQ,CHiQ CBM250NE1EA,3.7,3,2,50,0.67,0.0,"[1, 0, 0, 0, 2]"
6153375,6199.00,BEKO,BEKO RDSA240K30WN,2.0,2,1,500,0.0,0.0035,"[1, 0, 1, 0, 0]"
7256433,11082.17,CANDY,CANDY CCE4T620EW,3.0,2,0,0,0.5,0.0,"[1, 0, 0, 0, 1]"
7811726,11990.00,ETA,ETA 139190001D,3.0,1,0,20,0.0,0.0,"[0, 0, 1, 0, 0]"
5842136,9142.09,SEVERIN,SEVERIN DT 8762,5.0,2,0,20,1.0,0.0,"[0, 0, 0, 0, 2]"
7774592,18990.00,GORENJE,GORENJE NRR9185EABXL,4.2,6,2,50,0.83,0.0096,"[1, 0, 0, 1, 4]"
7815455,10390.00,CANDY,CANDY CBL3519FW,3.0,2,1,20,0.5,0.0,"[1, 0, 0, 0, 1]"
6703358,18441.95,AEG,AEG Mastery CustomFlex SCE618E5TS,3.0,3,2,10,0.67,0.0,"[1, 0, 0, 2, 0]"
7333196,19833.04,LIEBHERR,LIEBHERR KGNsdd 57Z23,5.0,1,0,10,1.0,0.0,"[0, 0, 0, 0, 1]"
6977936,6459.00,Klarstein,KLARSTEIN Beersafe XL Quartz,3.5,2,1,10,0.5,0.0,"[0, 1, 0, 0, 1]"
7766709,29990.00,LG,LG GSLV70PZTD,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7333193,18818.77,LIEBHERR,LIEBHERR KGNsfd 57Z03,5.0,1,1,10,1.0,0.0,"[0, 0, 0, 0, 1]"
7359970,23127.29,HOOVER,HOOVER HSF818EXWD,5.0,2,0,0,1.0,0.0,"[0, 0, 0, 0, 2]"
7075557,23481.73,LIEBHERR,LIEBHERR CNd 5724,4.5,2,0,0,1.0,0.0,"[0, 0, 0, 1, 1]"
7951206,24976.40,LG,LG GBV7280AEV,4.0,1,0,0,1.0,0.0,"[0, 0, 0, 1, 0]"
6223496,11917.24,WHIRLPOOL,WHIRLPOOL ART 66102,2.5,6,4,500,0.33,0.0144,"[3, 1, 0, 0, 2]"
7075555,22637.85,LIEBHERR,LIEBHERR CNd 5224,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7742309,8269.00,HOOVER,HOOVER HOCT3L517EW2,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7290914,12754.05,HOOVER,HOOVER HOCE7620DX,3.0,1,1,10,0.0,0.0,"[0, 0, 1, 0, 0]"
7650379,20852.55,HAIER,HAIER HSR5918DWMP,5.0,2,0,0,1.0,0.0,"[0, 0, 0, 0, 2]"
7764966,13990.00,Samsung,SAMSUNG RB38C600DSA/EF,1.0,1,1,10,0.0,0.0,"[1, 0, 0, 0, 0]"
7544078,21911.15,AEG,AEG SCE818E8MF NoFrost,4.0,1,1,0,1.0,0.0,"[0, 0, 0, 1, 0]"
5832968,11904.04,SEVERIN,SEVERIN RKG 8930,4.4,3,1,10,0.67,0.0,"[0, 0, 1, 0, 2]"
7951207,34990.00,LG,LG GSLV71PZRC,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852746,19754.65,LG,LG GSLV31DSXE,5.0,1,1,20,1.0,0.0,"[0, 0, 0, 0, 1]"
5832961,15237.44,SEVERIN,SEVERIN RKG 8920,5.0,4,3,20,1.0,0.0,"[0, 0, 0, 0, 4]"
6436247,16180.37,SNAIGE,SNAIGE CD35DM-S300SD,,0,0,100,,0.0,"[0, 0, 0, 0, 0]"
6977941,3899.00,Klarstein,KLARSTEIN Scooby,5.0,2,1,20,1.0,0.0,"[0, 0, 0, 0, 2]"
7761153,22590.00,Samsung,SAMSUNG Bespoke RB38C7B6BS9/EF ,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
8008646,28704.91,Bosch,BOSCH KIN96VFD0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333194,15466.60,LIEBHERR,LIEBHERR KGNsff 52Z03,5.0,2,1,10,1.0,0.0,"[0, 0, 0, 0, 2]"
7623695,13730.92,HAIER,HAIER HDW3618DNPB,5.0,1,0,10,1.0,0.0,"[0, 0, 0, 0, 1]"
7852721,11990.00,HISENSE,HISENSE RB390N4BC31,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7857934,14710.70,Maxxo,Maxxo BC358L-C,5.0,1,0,20,1.0,0.0,"[0, 0, 0, 0, 1]"
7737463,3727.64,GUZZANTI,Guzzanti GZ 90A,3.0,1,0,20,0.0,0.0,"[0, 0, 1, 0, 0]"
7857935,11126.08,Maxxo,Maxxo BC237L-C,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7781308,8634.68,Siguro,Siguro BI-N130W Vivid,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
6744326,20858.44,ELECTROLUX,ELECTROLUX FlexiShelf KNT4FD18S,,0,0,50,,0.0149,"[0, 0, 0, 0, 0]"
6937639,42608.36,LIEBHERR,LIEBHERR IRBd 4150,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7764962,14873.77,Samsung,SAMSUNG RB38C600DB1/EF,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
5719187,6390.00,CANDY,CANDY CFBD 2450/2E,2.5,2,0,200,0.5,0.0026,"[1, 0, 0, 1, 0]"
7404881,13735.86,HAIER,HAIER HDW1620DNPK,4.5,2,1,0,1.0,0.0,"[0, 0, 0, 1, 1]"
7781309,6990.00,Siguro,SIGURO MC-J140W,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7888805,11076.73,BEKO,BEKO Beyond B5RCNA405HXBR1,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7005251,12076.61,HISENSE,HISENSE RB372N4CCD,5.0,3,1,0,1.0,0.0,"[0, 0, 0, 0, 3]"
8008647,15138.79,Bosch,BOSCH KIV86NSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7761169,18088.85,Samsung,SAMSUNG RB38C602CSA/EF ,4.0,1,0,0,1.0,0.0,"[0, 0, 0, 1, 0]"
7999735,26818.41,HISENSE,HISENSE RQ758N4SBFE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5832967,7633.95,SEVERIN,SEVERIN RKS 8831,5.0,1,1,10,1.0,0.0,"[0, 0, 0, 0, 1]"
7752629,27710.49,HISENSE,HISENSE RQ758N4BSE,2.5,2,0,10,0.5,0.0,"[1, 0, 0, 1, 0]"
7599754,21200.53,Bosch,BOSCH KGE398IBP,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
5832970,8881.99,SEVERIN,SEVERIN RKS 8830,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
6394014,9037.78,SNAIGE,SNAIGE C31SM-T1002F,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7811727,9989.00,ETA,ETA 275690010E,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6937669,46591.35,LIEBHERR,LIEBHERR ICNe 5133,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7339582,8990.00,ETA,ETA 275290000E ,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7640857,39990.00,Concept,CONCEPT LA7991bc BLACK,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6223490,19290.00,WHIRLPOOL,WHIRLPOOL SP40 801 EU 1,1.2,5,3,100,0.0,0.0232,"[4, 1, 0, 0, 0]"
8008648,15138.79,Bosch,BOSCH KIV87NSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7468591,29990.00,ELECTROLUX,ELECTROLUX ECB7TE70S NoFrost,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7333192,17039.32,LIEBHERR,LIEBHERR KGNsfd 52Z03,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
8134049,28120.56,Bosch,BOSCH KGN39VXAT,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6697940,4696.59,Nedis,NEDIS KAPC030SS,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
6977879,39289.95,Bosch,BOSCH KFN96VPEA,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6447124,7618.24,GUZZANTI,GUZZANTI GZ 8818,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
8008649,29877.28,Bosch,BOSCH KIF81PFE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6713704,27990.00,HAIER,HAIER HFW7720ENMB,1.0,1,0,20,0.0,0.0,"[1, 0, 0, 0, 0]"
7414238,40890.00,ELECTROLUX,ELECTROLUX ELT9VE52M0 NoFrost,4.5,2,0,0,1.0,0.0,"[0, 0, 0, 1, 1]"
6283940,22467.11,HAIER,HAIER HSR3918EWPG,5.0,3,1,0,1.0,0.0,"[0, 0, 0, 0, 3]"
7763369,18990.00,AEG,AEG 6000 TwinTech RCB636E8MX,3.0,1,1,0,0.0,0.0,"[0, 0, 1, 0, 0]"
7850420,11832.32,BEKO,BEKO Beyond B5RCNA366HG,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
5832974,8570.65,SEVERIN,SEVERIN RKS 8833,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
6994313,17233.45,SIEMENS,SIEMENS KG39N2IDF,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6318105,11629.59,LIEBHERR,LIEBHERR CTP 251,,0,0,100,,0.0085,"[0, 0, 0, 0, 0]"
7970866,22971.31,ELECTROLUX,ELECTROLUX 600 TwinTech ENT6ME19S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7951166,5237.25,GUZZANTI,GUZZANTI GZ 70G,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5832972,8570.65,SEVERIN,SEVERIN RKS 8834,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
5832969,8570.65,SEVERIN,SEVERIN RKS 8832,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7853701,20458.05,LIEBHERR,LIEBHERR KGNsdc 57Z03,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763378,20956.85,AEG,AEG 8000 Cooling 360 RCB732D7MX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075558,22654.08,LIEBHERR,LIEBHERR CNd 5734,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6410993,72352.58,LG,LG GMX945MC9F ,5.0,1,0,20,1.0,0.0,"[0, 0, 0, 0, 1]"
7781310,7490.00,Siguro,SIGURO MC-J140S,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6703356,13590.00,ELECTROLUX,ELECTROLUX LNT3FF18S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7811728,8989.00,ETA,ETA 275690000E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6228593,4445.31,GUZZANTI,Guzzanti GZ 24G,5.0,2,1,200,1.0,0.0045,"[0, 0, 0, 0, 2]"
7760112,19089.43,SIEMENS,SIEMENS KI41RADD1,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
5864845,23822.76,ELECTROLUX,ELECTROLUX LNT7ME34G1,4.0,1,1,0,1.0,0.0,"[0, 0, 0, 1, 0]"
6572876,6469.00,PHILCO,PHILCO PC 165 E,2.0,1,1,100,0.0,0.0145,"[0, 1, 0, 0, 0]"
6926628,12763.53,SNAIGE,SNAIGE CC35DM-P600FD,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6862243,15010.10,SIEMENS,SIEMENS KU15RADF0,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7763377,17755.25,ELECTROLUX,ELECTROLUX 600 DynamicAir LRS2DE39W,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7763376,15911.15,ELECTROLUX,ELECTROLUX 700 MultiFlow LRT6ME38W1,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7414459,17927.08,AEG,AEG SCB819F8FS LowFrost,1.0,1,1,10,0.0,0.0,"[1, 0, 0, 0, 0]"
7789595,21808.68,Bosch,BOSCH KGE398XBA,3.0,1,1,0,0.0,0.0,"[0, 0, 1, 0, 0]"
7359971,30912.09,HAIER,HAIER HSR5918DIPB,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6389835,18490.00,PHILCO,PHILCO PTL 1772 EBI,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7962435,17537.53,AEG,AEG 6000 Twintech OSC6N181ES,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7997042,15050.60,LIEBHERR,LIEBHERR ICNSf 5103,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7699199,18878.87,Concept,CONCEPT LKR7460bcr Retro R,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763380,18490.00,ELECTROLUX,ELECTROLUX 500 ColdSense LND5FE18S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7761159,21024.16,Samsung,SAMSUNG Bespoke RB38C7B6D41/EF  ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7888807,10851.26,BEKO,BEKO Beyond B5RCNA405HG,3.0,1,1,0,0.0,0.0,"[0, 0, 1, 0, 0]"
6318112,13118.25,LIEBHERR,LIEBHERR CU 331,,0,0,50,,0.0132,"[0, 0, 0, 0, 0]"
7997041,15050.60,LIEBHERR,LIEBHERR ICNf 5103,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763386,14318.96,ELECTROLUX,ELECTROLUX 600 TwinTech LNT5ME36W1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7951167,15764.17,GUZZANTI,GUZZANTI GZ 363,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6318109,11383.43,LIEBHERR,LIEBHERR CTPel 251,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7745772,9051.45,SNAIGE,SNAIGE CD14SM-S3003C,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6703374,15590.00,AEG,AEG Mastery NoFrost SCB618F6TS,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7986278,17190.00,Concept,CONCEPT LK6560SS,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6228592,4405.55,GUZZANTI,Guzzanti GZ 28S,,0,0,50,,0.0097,"[0, 0, 0, 0, 0]"
7763390,14278.35,AEG,AEG 6000 TwinTech RCB632E6MW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5548854,4999.01,AMICA,AMICA VJ 852.3 AW,,0,0,200,,0.0122,"[0, 0, 0, 0, 0]"
7763384,13894.55,ELECTROLUX,ELECTROLUX 600 TwinTech LNT5ME32U1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5864843,22012.17,ELECTROLUX,ELECTROLUX LNT7ME34K1,5.0,2,1,20,1.0,0.0,"[0, 0, 0, 0, 2]"
7051714,14690.01,PHILCO,PHILCO PCD 3132 ENFX,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7811730,13007.89,ETA,ETA 336290010CN,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6151518,44490.00,Bosch,BOSCH KAD93AIEP,,0,0,20,,0.037,"[0, 0, 0, 0, 0]"
6469020,10229.50,LIEBHERR,LIEBHERR T 1810,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7747098,12590.00,LORD,LORD C19,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6852418,12696.08,LORD,LORD R7,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5608226,7789.00,GUZZANTI,GUZZANTI GZ 117A,2.7,7,3,200,0.43,0.0176,"[3, 0, 1, 2, 1]"
7815429,20000.26,HOOVER,HOOVER HHCR3818EWPL,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7899033,12705.50,MORA,MORA VCN 1832,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7234044,4290.00,GODDESS,GODDESS RSE084GW8SF,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
6675950,5040.98,GUZZANTI,GUZZANTI GZ 44GW,,0,0,50,,0.0484,"[0, 0, 0, 0, 0]"
8072741,9596.01,HISENSE,HISENSE RB390N4BW20,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6864189,1859.66,Nedis,NEDIS KAFR120CRD ,2.0,2,1,100,0.0,0.0325,"[1, 0, 1, 0, 0]"
6110684,11614.43,AMICA,AMICA VC 1622 B,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
5266306,12490.00,CANDY,CANDY CFLO3550E/N,,0,0,100,,0.0,"[0, 0, 0, 0, 0]"
6389826,6970.88,GODDESS,GODDESS RCE0142GW9E ,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7359976,4004.52,PHILCO,PHILCO PTL 93 F,1.0,1,0,100,0.0,0.0,"[1, 0, 0, 0, 0]"
6438314,8689.00,CANDY,CANDY CIO 225 EE/N,,0,0,100,,0.0,"[0, 0, 0, 0, 0]"
7864318,10466.87,Kluge,Kluge KND247W,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7226284,3536.59,PHILCO,PHILCO PTB 94 FW,,0,0,100,,0.0074,"[0, 0, 0, 0, 0]"
6366404,74490.00,Samsung,SAMSUNG RF65A967ESR/EO,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7743987,12847.16,SNAIGE,SNAIGE CD29SM-S300SE,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6497709,15090.00,Vestfrost,VESTFROST VR-FB383-2H0I,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5290774,16923.88,HAIER,HAIER A3FE835CGJE,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6318106,8490.00,LIEBHERR,LIEBHERR CTP 211,1.0,1,1,200,0.0,0.0,"[1, 0, 0, 0, 0]"
6788421,21996.94,SIEMENS,SIEMENS KI86NHFE0,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7747095,14990.00,GORENJE,GORENJE RKI419FP1,,0,0,20,,0.0159,"[0, 0, 0, 0, 0]"
7746851,7940.03,LORD,LORD R12,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6215785,10466.87,ROMO,ROMO RCS2270X,3.4,5,0,50,0.6,0.0,"[1, 0, 1, 2, 1]"
6788420,21336.49,SIEMENS,SIEMENS KI86NVSE0,2.0,1,1,20,0.0,0.0,"[0, 1, 0, 0, 0]"
5832965,12279.32,SEVERIN,SEVERIN RKG 8932,4.4,3,1,0,0.67,0.0,"[0, 0, 1, 0, 2]"
5305324,31446.36,PHILCO,PHILCO PX 502 Iceberg SBS,,0,0,20,,0.0164,"[0, 0, 0, 0, 0]"
7359969,29410.09,HAIER,HAIER HCR5919ENMB,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7175999,13390.00,FAGOR,FAGOR 3FFK-6945,1.0,1,0,20,0.0,0.0,"[1, 0, 0, 0, 0]"
6994311,16767.53,Bosch,BOSCH KGN392WDF,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6332497,42824.13,SIEMENS,SIEMENS KI86FPDD0,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7079086,29619.55,LIEBHERR,LIEBHERR Rd 5250,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7737473,4228.01,GUZZANTI,Guzzanti GZ 48A,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6393999,9513.95,SNAIGE,SNAIGE FR24SM-PRDL0E,1.0,1,0,50,0.0,0.0,"[1, 0, 0, 0, 0]"
6237910,17690.00,AEG,AEG RKB638E4MX,,0,0,50,,0.0169,"[0, 0, 0, 0, 0]"
6308532,9513.95,SNAIGE,SNAIGE FR24SM-PRJ30E,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
6292958,6751.55,AEG,AEG RTB414F1AW,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6638127,4569.66,GUZZANTI,GUZZANTI GZ 44S,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6937650,40044.89,LIEBHERR,LIEBHERR IRBe 5120,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7327762,16449.41,WHIRLPOOL,WHIRLPOOL W7X 93A K 1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6796421,18089.00,SIEMENS,SIEMENS KG39NXLCF,,0,0,20,,0.0256,"[0, 0, 0, 0, 0]"
6308533,10238.31,SNAIGE,SNAIGE FR27SM-PRR50F,5.0,1,0,10,1.0,0.0,"[0, 0, 0, 0, 1]"
7852098,5713.45,SEVERIN,Severin TKS 8845,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674547,63911.57,Miele,MIELE K 7773 D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6153390,12830.77,BEKO,BEKO BCHA275E4SN,,0,0,50,,0.009,"[0, 0, 0, 0, 0]"
6994310,15835.27,Bosch,BOSCH KGN392LDF,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
8076934,4294.88,GUZZANTI,GUZZANTI GZ 48S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5673289,24990.00,Concept,CONCEPT LA7791ds TITANIA,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7075542,50870.95,LIEBHERR,LIEBHERR CBNbsa 5753,1.0,1,0,0,0.0,0.0,"[1, 0, 0, 0, 0]"
7815428,18100.86,HOOVER,HOOVER HHCR3818ENPL,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7327761,9654.23,WHIRLPOOL,WHIRLPOOL W7X 81I W,2.5,2,1,10,0.5,0.0,"[1, 0, 0, 1, 0]"
6332499,23290.00,Bosch,BOSCH KIL82AFF0,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6977951,4904.80,Klarstein,KLARSTEIN Brooklyn 32 Silver mini,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674546,41803.19,Miele,MIELE K 7743 E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7176113,15990.00,FAGOR,FAGOR 3FIC-5440,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6937662,43726.97,LIEBHERR,LIEBHERR ICNd 5123,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6318113,13162.73,LIEBHERR,LIEBHERR CUef 331,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7917928,30990.00,LG,LG GSLV71MCTD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7789598,28403.13,SIEMENS,SIEMENS KG49NXIBF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6713705,38209.44,HAIER,HAIER HFW7819EWMP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075560,23948.18,LIEBHERR,LIEBHERR CNsdc 5223,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6674549,36092.64,Miele,MIELE KF 7731 E,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6447170,18679.21,SIEMENS,SIEMENS KI87VVFE1,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
2141636,16666.04,GUZZANTI,GUZZANTI GZ 338,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
