id,price,brand,name,ratingAverage,ratingCount,reviewCount,minPurchaseCount,recommendationRate,complaintRate,ratings
7359968,27663.75,HAIER,HAIER HFR7720DWMP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937728,18433.97,HAIER,HAIER HLE 172,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6794388,22659.09,Samsung,SAMSUNG Bespoke RR39A7463AP/EF (bez panelu - konfigurovatelné),,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7333197,16280.55,LIEBHERR,LIEBHERR KGNsff 57Z03,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7137686,27786.45,LIEBHERR,LIEBHERR RBsfe 5221,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7665809,7951.47,HISENSE,HISENSE RB390N4AW21,3.0,2,0,20,0.5,0.0,"[1, 0, 0, 0, 1]"
6924110,6803.52,SEVERIN,SEVERIN VKS 8808,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7359965,66326.09,HAIER,HAIER HCR7918EIMB,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5557260,13729.16,LIEBHERR,LIEBHERR CUkw 2831,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333191,17956.21,LIEBHERR,LIEBHERR KGNsdd 52Z23,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7075563,33298.10,LIEBHERR,LIEBHERR CNsdd 5753,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7789597,24243.63,Bosch,BOSCH KGN39VXBT,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548199,13324.07,ROMO,ROMO RSA396W - 4-roky záruka po registraci,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
5557262,13423.04,LIEBHERR,LIEBHERR CUfb 2831,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
5842138,8665.89,SEVERIN,SEVERIN DT 8760,5.0,2,0,0,1.0,0.0,"[0, 0, 0, 0, 2]"
7852152,4547.89,SEVERIN,Severin GB 8880,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6983602,29417.64,BEKO,BEKO GN1406231XBN,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7789596,23579.78,Bosch,BOSCH KGN39VIBT,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6448772,5704.87,ROMO,ROMO RTF2121W,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7737464,5107.48,GUZZANTI,Guzzanti GZ 90B1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333190,15409.78,LIEBHERR,LIEBHERR CNf 5704,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7730386,7609.25,SNAIGE,SNAIGE FR23SM-PT000E,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7414461,17798.87,ELECTROLUX,ELECTROLUX LNT7TF18S NoFrost,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7433503,24990.00,GORENJE,GORENJE OBRB615DR,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7951210,16265.06,LG,LG GBP52PYNBN,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7386844,20547.91,SIEMENS,SIEMENS KG49N2IDF,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7763375,18169.46,ELECTROLUX,ELECTROLUX 600 DynamicAir LRS2DE39X,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137683,24987.02,LIEBHERR,LIEBHERR RBe 5220,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6926626,9990.12,SNAIGE,SNAIGE CC31SM-T100FF,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7737472,6476.82,GUZZANTI,Guzzanti GZ 8812A,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7075556,26675.62,LIEBHERR,LIEBHERR CNbdc 5733,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674557,10847.83,SNAIGE,SNAIGE FR27SM-PROC0F,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6394000,9513.95,SNAIGE,SNAIGE FR24SM-PRDO0E,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7789599,29345.20,Bosch,BOSCH KGN49AIBT,2.0,1,1,0,0.0,0.0,"[0, 1, 0, 0, 0]"
7439765,3990.00,GODDESS,GODDESS RME085GW8SSF,1.0,1,0,100,0.0,0.0081,"[1, 0, 0, 0, 0]"
7852074,26990.00,HAIER,HAIER HDPW5620ANPD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333188,22652.01,LIEBHERR,LIEBHERR KGBNsfd 57Z33,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7414236,36090.00,ELECTROLUX,ELECTROLUX ELT9VE52U0 NoFrost,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5775840,67764.37,HAIER,HAIER HB26FSSAAA,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7665818,19938.21,HISENSE,HISENSE RT641N4WFE1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6777421,9519.00,PHILCO,PHILCO PCS 2641 FNX,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7414237,40890.00,AEG,AEG RMB952E6VU NoFrost,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937651,45435.41,LIEBHERR,LIEBHERR IRBe 5121,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6308531,9513.95,SNAIGE,SNAIGE FR24SM-PRR50E,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6552215,28562.47,HAIER,HAIER HSR3918FIMP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937631,35824.22,LIEBHERR,LIEBHERR IRd 4151,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674553,59550.16,Miele,MIELE KFN 7764 D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7437452,4084.89,GODDESS,GODDESS RSE085GS8SSF,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7742307,39990.00,HAIER,HAIER HCW7819EHMP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624422,44046.29,Miele,MIELE KFN 4799 DDE nerez edt/cs  ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674556,73012.67,Miele,MIELE KFN 7795 D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6788419,17077.05,SIEMENS,SIEMENS KI86NNSF0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7730384,8085.43,SNAIGE,SNAIGE FR23SM-PTMP0E,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7414460,17949.38,ELECTROLUX,ELECTROLUX LNS8FF19S 500 FLEX LowFrost,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7853703,20016.48,LIEBHERR,LIEBHERR CNd 5704,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937671,29627.78,LIEBHERR,LIEBHERR UIKP 1554,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937657,79034.89,LIEBHERR,LIEBHERR IRBdi 5180,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497726,20475.65,Vestfrost,VESTFROST VR-BF27952H1S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6836201,9797.43,WHIRLPOOL,WHIRPOOL WFNF 81E OX 1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852723,15508.68,HISENSE,HISENSE RS711N4WCE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7134805,23179.95,LIEBHERR,LIEBHERR CNsfd 5224,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6926627,10847.24,SNAIGE,SNAIGE CC31SM-T1CBFF,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
4364154,10924.17,PHILCO,PHILCO PC 17832 Bi,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7169429,11531.80,HOOVER,HOOVER HOCE4T618EX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7455794,15423.68,LIEBHERR,LIEBHERR Rf 4600,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674541,21720.87,Miele,MIELE K 7114 E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6928195,9513.95,SNAIGE,SNAIGE RF27SM-P0CB2E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548197,17133.67,Kluge,Kluge KCP268N - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852717,18052.53,HISENSE,HISENSE RS711N4WCD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937644,36845.29,LIEBHERR,LIEBHERR IRBd 4521,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937626,19842.14,LIEBHERR,LIEBHERR IRe 3920,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7951209,35431.17,LG,LG GSGV80PYLD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6216046,61896.47,HITACHI,HITACHI R-WB640VRU0-GBK,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853706,21476.32,LIEBHERR,LIEBHERR KGNsdc 52Z03,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5673288,26903.81,Concept,CONCEPT LA7791ss SINFONIA,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7999738,40736.78,HISENSE,HISENSE RQ760N4SBFE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853704,19043.39,LIEBHERR,LIEBHERR CNd 5204,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7134802,20045.96,LIEBHERR,LIEBHERR CNsfd 5233,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7079081,60338.21,LIEBHERR,LIEBHERR SBNsdd 5264,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075551,38572.60,LIEBHERR,LIEBHERR CBNsdc 5753,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075550,63029.75,LIEBHERR,LIEBHERR CBNstd 579i,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937653,77707.29,LIEBHERR,LIEBHERR IRBdi 5171,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137696,19104.12,Toshiba,TOSHIBA GR-RF610WE-PMS(06),,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853705,16733.47,LIEBHERR,LIEBHERR KGNd 57Z03,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6469014,55557.32,LIEBHERR,LIEBHERR SKBes 4380,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7917927,34860.26,LG,LG GSLV91MCAC,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7522534,9038.28,CANDY,CANDY CRU 160 NE/N,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763371,24839.11,AEG,AEG 8000 Cooling 360 RCB736D7MB,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853702,19647.27,LIEBHERR,LIEBHERR CNsfd 5704,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333187,21424.80,LIEBHERR,LIEBHERR KGBNsfd 52Z23,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937658,54344.79,LIEBHERR,LIEBHERR ICNdi 5153,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8022313,22848.08,ROMO,ROMO RCN2511LD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7415643,16181.27,BRANDT,BRANDT BFL862YNW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937663,55293.81,LIEBHERR,LIEBHERR SICNd 5153,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6924120,20951.84,SEVERIN,SEVERIN RKG 8929,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8008642,29860.20,Bosch,BOSCH KBN96VFE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763383,15470.25,ELECTROLUX,ELECTROLUX 600 TwinTech LNC7ME32W3,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333189,13918.15,LIEBHERR,LIEBHERR KGNf 52Z03,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7134800,20608.96,LIEBHERR,LIEBHERR CNsfd 5223,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7844045,7609.25,SNAIGE,SNAIGE RF23SM-PT002E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6928191,9513.95,SNAIGE,SNAIGE RF32SM-S0002F,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7871955,17311.32,HAIER,HAIER HBW5518E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7747100,12947.16,LORD,LORD R4,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6448521,10466.87,ROMO,ROMO RCS2288W,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6924119,20951.84,SEVERIN,SEVERIN RKG 8928,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7938474,10332.98,GUZZANTI,GUZZANTI GZ 340A,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806885,28562.47,Kluge,KLUGE KCSN513X - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7625813,13490.00,PHILCO,PHILCO PCN 17742 EBI,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548203,12371.68,ROMO,ROMO RCNS270LX - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7742311,40195.66,HAIER,HAIER HCR5919EHMP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6977954,5689.00,Klarstein,KLARSTEIN CoolArt,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7864320,6657.28,ROMO,Romo RCS2207W,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6852413,15352.59,LORD,LORD R1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763373,17990.00,AEG,AEG 6000 TwinTech RCB636E8MW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7547090,11990.00,CANDY,CANDY CCE4T618DX Fresco,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853711,14580.29,LIEBHERR,LIEBHERR Ksl 2834,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6150460,25998.90,LORD,LORD C11,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624413,30063.42,Miele,MIELE KDN 7724 E Active,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7844043,8561.60,SNAIGE,SNAIGE RF26SM-PT002E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7888806,10467.00,BEKO,BEKO Beyond B5RCNA365HG,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7404882,13077.27,HAIER,HAIER HDW1620DNPD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852716,20742.43,HISENSE,HISENSE RQ563N4SI2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937674,29450.78,LIEBHERR,LIEBHERR UIKP 1550,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937637,37245.48,LIEBHERR,LIEBHERR IRDe 5121,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6468982,34518.63,LIEBHERR,LIEBHERR CBNef 4835,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7761154,21290.00,Samsung,SAMSUNG Bespoke RB38C7B6D12/EF ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7896473,3808.65,SEVERIN,Severin KB 8879 ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7455792,16032.06,LIEBHERR,LIEBHERR Rsff 4600,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6448509,6665.85,Orava,ORAVA RGO-261,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7730385,6466.43,SNAIGE,SNAIGE FR22SM-PT000E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548192,11419.28,ROMO,ROMO RCNS270LW - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937629,31949.71,LIEBHERR,LIEBHERR IRe 4021,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6862166,8271.39,LORD,LORD L1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852150,5237.25,SEVERIN,Severin VKS 8842 ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497705,13696.29,Vestfrost,VESTFROST VR-FB373-2H0I,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137684,25624.92,LIEBHERR,LIEBHERR RBe 5221,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7079083,29683.74,LIEBHERR,LIEBHERR SRBsfe 5220,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937636,33092.88,LIEBHERR,LIEBHERR IRBd 4050,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6926629,14275.68,SNAIGE,SNAIGE CC35DM-P6CBFD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763372,19390.04,AEG,AEG 8000 Cooling 360 RCB732E7MX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763370,20274.37,AEG,AEG 8000 Cooling 360 RCB736E7MX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763385,23914.26,ELECTROLUX,ELECTROLUX 800 Cooling 360 LNT7ME36K2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5842121,18466.08,AEG,AEG Mastery RCB636E4MX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6777422,10973.42,PHILCO,PHILCO PCD 3241 FNF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852097,7618.24,SEVERIN,Severin TKS 8846 ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6924118,20951.84,SEVERIN,SEVERIN RKG 8927,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548190,11419.28,ROMO,ROMO RCE341W - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5842127,15990.00,ELECTROLUX,ELECTROLUX LNT5MF36W0,1.0,1,1,0,0.0,0.0,"[1, 0, 0, 0, 0]"
8014511,11379.07,HISENSE,HISENSE RB395N4BFE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7455790,17962.01,LIEBHERR,LIEBHERR Rf 5000,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7761160,21290.00,Samsung,SAMSUNG Bespoke RB38C7B6D22/EF ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7745785,8561.60,SNAIGE,SNAIGE C29SM-T1002F,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
4364155,7847.79,PHILCO,PHILCO PTL 12232 BI,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7333195,14934.80,LIEBHERR,LIEBHERR KGNsff 52Z04,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6524134,4665.81,CHiQ,CHiQ FCF142D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8014510,11379.07,HISENSE,HISENSE RB395N4BCE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7290724,14590.13,HOOVER,HOOVER HOCE7T618DW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6448523,8562.07,ROMO,ROMO RCS2232W,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852153,3808.65,SEVERIN,Severin GB 8883 ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497708,15162.59,Vestfrost,VESTFROST VR-FB383-2H0H,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7844042,9513.95,SNAIGE,SNAIGE RF29SM-PTMP2E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6928190,9990.12,SNAIGE,SNAIGE RF35SM-S0002F,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6393993,10276.40,SNAIGE,SNAIGE RF56SM-S5JJ2F,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7193770,10276.40,SNAIGE,SNAIGE RF56SM-S5DV2F,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6926624,9323.47,SNAIGE,SNAIGE CC29SM-T100FF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6727925,14818.87,WHIRLPOOL,WHIRLPOOL WHC18 T573,4.1,12,9,200,0.75,0.009,"[1, 0, 2, 3, 6]"
7871114,20576.05,LG,LG GBB92STABP,4.5,6,3,100,0.83,0.0,"[0, 0, 1, 1, 4]"
8051373,17932.20,Samsung,SAMSUNG RB38T607BS9/EF ,4.7,14,5,20,0.93,0.029,"[0, 0, 1, 3, 10]"
8597242,14421.99,ELECTROLUX,ELECTROLUX LRB3DE18S,5.0,2,1,100,1.0,0.0,"[0, 0, 0, 0, 2]"
7866289,15592.06,Bosch,BOSCH KGN397WCT,4.5,4,0,100,1.0,0.0094,"[0, 0, 0, 2, 2]"
7136781,12593.68,WHIRLPOOL,WHIRLPOOL WHC20 T352,3.0,3,3,50,0.67,0.0032,"[1, 0, 0, 2, 0]"
7920436,17190.47,AEG,AEG Mastery RCB736D5MB,,0,0,20,,0.0213,"[0, 0, 0, 0, 0]"
7935275,13790.37,AEG,AEG Mastery RCB736E5MX,5.0,1,1,20,1.0,0.0192,"[0, 0, 0, 0, 1]"
8133719,11061.82,Vestfrost,VESTFROST VR-BB27612H1S,5.0,1,0,10,1.0,0.0,"[0, 0, 0, 0, 1]"
8435302,15325.86,AEG,AEG Mastery CustomFlex SCE618E5TS,3.0,3,2,10,0.67,0.0,"[1, 0, 0, 2, 0]"
8072739,73081.16,HISENSE,HISENSE RQ760N4IFE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8550639,0.00,LIEBHERR,LIEBHERR SWTNes 4285,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8133109,26920.06,Bosch,BOSCH KGN392LAF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8574146,19493.10,ELECTROLUX,ELECTROLUX ECB7TE70S NoFrost,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7767283,34311.97,LIEBHERR,LIEBHERR ICBdi 5122,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6557202,15046.35,WHIRLPOOL,WHIRLPOOL SP40 801 EU 1,1.2,5,3,100,0.0,0.0232,"[4, 1, 0, 0, 0]"
8134045,40567.59,Bosch,BOSCH KAD93ABEP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7962437,33850.81,ELECTROLUX,ELECTROLUX 900 MultiChill ENV9MC18S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7999733,27630.01,HISENSE,HISENSE RF749N4SWSE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7962436,27546.42,AEG,AEG 8000 Cooling 360 RCB836C5MX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7942294,11963.27,AEG,AEG SCB819F8FS LowFrost,1.0,1,1,10,0.0,0.0,"[1, 0, 0, 0, 0]"
8134047,15345.79,Bosch,BOSCH KIL42VFE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8134046,21311.54,Bosch,BOSCH KIR81VFE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
