id,price,brand,name,ratingAverage,ratingCount,reviewCount,minPurchaseCount,recommendationRate,complaintRate,ratings
7931011,17542.58,ELECTROLUX,ELECTROLUX 800 Cooling 360 LNT7ME36X3,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7999737,30450.59,HISENSE,HISENSE RS818N4TIC,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7999736,30450.59,HISENSE,HISENSE RS818N4TFC,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7867927,19102.27,LIEBHERR,LIEBHERR CNd 5734,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
8008644,16772.52,SIEMENS,SIEMENS KI86VNSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8073412,6990.00,ROMO,ROMO RDD204W ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8008650,17507.19,Bosch,BOSCH KIN86NSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8006524,22880.89,Bosch,BOSCH KIN96NSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7176000,16990.00,FAGOR,FAGOR 3FFK-6745X,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8550770,17606.57,HISENSE,HISENSE RB424N4CIB,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937641,55565.79,LIEBHERR,LIEBHERR IRBb 4170,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8022314,21895.68,ROMO,ROMO RCN2511LX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8076933,3005.59,GUZZANTI,GUZZANTI GZ 06B1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8076932,2665.76,GUZZANTI,GUZZANTI GZ 05A1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8550769,10341.77,HISENSE,HISENSE RB395N4DCD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7761158,21290.00,Samsung,SAMSUNG Bespoke RB38C7B6DCE/EF  ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7486466,17698.67,SIEMENS,SIEMENS KI86NVSE0,2.0,1,1,20,0.0,0.0,"[0, 1, 0, 0, 0]"
7844047,8085.43,SNAIGE,SNAIGE RF23SM-PTMP2E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7844046,8561.60,SNAIGE,SNAIGE RF29SM-PT002E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852151,4761.05,SEVERIN,Severin GB 8881,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7951222,25243.78,AEG,AEG 6000 Twintech+ TSC6M181ES,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8008645,18786.33,SIEMENS,SIEMENS KI86NNSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7804567,28211.15,SIEMENS,SIEMENS KI86SADD0,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7920617,32200.25,HAIER,HAIER HSW79F18CIMM,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8014936,11990.00,HISENSE,HISENSE RB395N4BWE,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7695107,0.00,LIEBHERR,LIEBHERR CBNsdb 5753,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7714103,42502.46,LIEBHERR,LIEBHERR CBNbsa 5753,1.0,1,0,0,0.0,0.0,"[1, 0, 0, 0, 0]"
7671662,0.00,LIEBHERR,LIEBHERR CBNsdb 5753,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6862159,25271.29,LORD,LORD C12,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624419,36762.28,Miele,MIELE KFN 4795 CD blacksteel,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8083213,8475.41,Orava,Orava RGO-254,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8574169,14189.67,PHILCO,PHILCO PXI 3652 X,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6497734,29999.65,Vestfrost,VESTFROST VR-FB373-2E1BU,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497721,29999.65,Vestfrost,VESTFROST VR-FB373-2E1RD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7962438,21158.06,ELECTROLUX,ELECTROLUX 600 TwinTech ENT6ME18S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852715,28613.04,HISENSE,HISENSE RQ563N4SF2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7650381,17990.00,HOOVER,HOOVER HOCE7620CX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806889,14990.00,Kluge,KLUGE KCN4326X - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8010388,58092.10,LIEBHERR,LIEBHERR ICBb 5152,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7625851,35092.42,LIEBHERR,LIEBHERR ICNd 5123,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
8069810,35871.66,Samsung,SAMSUNG RH68B8541B1/EF,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6497725,29999.65,Vestfrost,VESTFROST VR-FB373-2E0BM,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7623693,13770.64,CANDY,CANDY CCE4T620DX Fresco,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7623690,12290.16,CANDY,CANDY CCE3T620ES Fresco,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763379,17956.19,ELECTROLUX,ELECTROLUX 600 TwinTech LNC7ME32X3,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7968519,29954.76,ELECTROLUX,ELECTROLUX ELT9VE52U0 NoFrost,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7938473,11427.85,GUZZANTI,GUZZANTI GZ 8825,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7781688,19293.01,HAIER,HAIER HDW5620CNPW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7781687,18473.48,HAIER,HAIER HDW1620CNPD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806888,19038.48,BRANDT,BRANDT BFC2069NX - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806887,19038.48,ROMO,ROMO RCNF320D - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137689,57348.31,LIEBHERR,LIEBHERR SRBbsd 529i,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937672,36845.29,LIEBHERR,LIEBHERR SUIB 1550,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937649,62234.54,LIEBHERR,LIEBHERR IRBe 4851,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624414,19918.03,Miele,MIELE KDN 4174 E nerezový vzhled,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7761157,24328.05,Samsung,SAMSUNG Bespoke RB38C7B6DB1/EF  ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8550636,0.00,Samsung,SAMSUNG BESPOKE RB38A7B6DCS/EF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7844044,8847.30,SNAIGE,SNAIGE RF26SM-PTMP2E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7743988,47607.81,SNAIGE,SNAIGE MD40DD-P300ME,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497722,29999.65,Vestfrost,VESTFROST VR-FB373-2E1BG,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548198,11895.47,ROMO,ROMO RCE341X - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763388,24059.91,ELECTROLUX,ELECTROLUX 800 Cooling 360 LNT7ME36G2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
4364156,9378.31,PHILCO,PHILCO PTB 12232 Bi,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7175997,15590.00,FAGOR,FAGOR 3FFK-6745,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7665817,42250.57,HISENSE,HISENSE RQ760N4AIE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806882,16990.00,ROMO,ROMO RCN4347X - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853710,18554.89,LIEBHERR,LIEBHERR CNsfd 5204,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937654,29450.78,LIEBHERR,LIEBHERR ICTS 2231,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937648,62649.79,LIEBHERR,LIEBHERR IRBd 4571,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937646,51923.79,LIEBHERR,LIEBHERR IRBd 4551,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937645,51758.06,LIEBHERR,LIEBHERR IRBd 4550,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937635,28850.79,LIEBHERR,LIEBHERR IRBd 4020,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7445477,0.00,LIEBHERR,LIEBHERR SKBes 4380,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7677278,13251.92,LIEBHERR,LIEBHERR Rf 4600,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6862164,14651.31,LORD,LORD C17,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674552,48780.17,Miele,MIELE KFN 7744 E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6228170,6189.65,Orava,ORAVA RGO-105 FW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6777419,11518.06,PHILCO,PHILCO PCD 3242 ENFX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497724,29999.65,Vestfrost,VESTFROST VR-FB373-2E1BR,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548191,15228.88,ROMO,ROMO RCN295LX - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7951168,15237.44,GUZZANTI,GUZZANTI GZ 256A,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6216047,61896.47,HITACHI,HITACHI R-WB640VRU0-GMG,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806884,12371.68,ROMO,ROMO RCN2293X - 4roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806880,16657.48,ROMO,ROMO RCN4347D - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075543,53792.32,LIEBHERR,LIEBHERR CBNbsd 578i,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937670,45950.29,LIEBHERR,LIEBHERR UIKo 1560,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937652,61739.29,LIEBHERR,LIEBHERR IRBd 4570,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937640,43018.79,LIEBHERR,LIEBHERR IRBd 4151,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937638,35024.29,LIEBHERR,LIEBHERR IRBd 4121,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624417,39493.78,Miele,MIELE KFN 4777 CD nerez edt/cs  ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8083211,12570.73,Orava,Orava RGO-270,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8601161,10522.16,PHILCO,PHILCO PCN 17742 EBI,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7140446,18086.07,ROMO,ROMO RCN3341LD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7548196,14276.48,ROMO,ROMO RCN295LW - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7670399,20943.27,Kluge,Kluge KCFN320BG,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7792027,14111.24,HAIER,HAIER HDW3618DNPW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7806881,15228.88,ROMO,ROMO RCN4347W - 4 roky záruka po registraci,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075549,53792.32,LIEBHERR,LIEBHERR CBNstd 578i,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937673,40268.27,LIEBHERR,LIEBHERR UIKo 1550,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937660,42108.29,LIEBHERR,LIEBHERR IRCf 5121,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937647,56476.29,LIEBHERR,LIEBHERR IRBd 4171,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937630,28260.97,LIEBHERR,LIEBHERR IRe 4020,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674555,65832.68,Miele,MIELE KFN 7774 D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6926630,18085.07,SNAIGE,SNAIGE CC48DM-P600FD,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6862165,15399.42,LORD,LORD C18,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624411,17183.53,Miele,MIELE KD 4072 E Active nerezový vzhled,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7762984,25489.86,BEKO,BEKO GNE60531XBRN,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5658845,2237.29,LIEBHERR,Spořící přepážka k LIEBHERR GN 3023,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6320632,16243.04,AEG,AEG Mastery FlexiShelf SCE818D3LC,5.0,3,0,50,1.0,0.0227,"[0, 0, 0, 0, 3]"
6470821,26680.50,Bosch,BOSCH KGF39PIDP,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7815438,23299.20,Concept,CONCEPT LK6660SS SINFONIA,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7510949,34390.62,Concept,CONCEPT LA8990ss SINFONIA,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7670400,20943.27,Grundig,Grungig GKNI25940N,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7655721,0.00,ELECTROLUX,ELECTROLUX LNT7ME34X2,5.0,1,1,20,1.0,0.0182,"[0, 0, 0, 0, 1]"
7066725,0.00,HAIER,HAIER C3FE837CGJ,5.0,2,2,100,1.0,0.0069,"[0, 0, 0, 0, 2]"
7850120,12690.48,HISENSE,HISENSE RB440N4GBE,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7245245,11553.08,MIDEA,MIDEA MDRB438FGE28,5.0,5,3,100,1.0,0.0,"[0, 0, 0, 0, 5]"
8550637,13475.77,Samsung,SAMSUNG BESPOKE RB38A7B6DCE/EF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5814843,15990.00,HISENSE,HISENSE RQ515N4AC2,4.7,17,13,500,0.94,0.0044,"[0, 0, 1, 3, 13]"
6928139,19214.50,GORENJE,GORENJE ONRK619DC,3.5,2,1,50,0.5,0.0244,"[0, 1, 0, 0, 1]"
6928144,8003.36,GORENJE,GORENJE RBIU609FA1,4.7,3,2,200,1.0,0.0,"[0, 0, 0, 1, 2]"
5455175,26990.00,WHIRLPOOL,WHIRLPOOL WQ9 E1L,5.0,2,1,200,1.0,0.0076,"[0, 0, 0, 0, 2]"
7591202,9990.00,HISENSE,HISENSE RB390N4BF20,5.0,1,0,50,1.0,0.0,"[0, 0, 0, 0, 1]"
6093610,24890.00,AEG,AEG Mastery SKE818E9ZC,3.0,2,0,50,0.5,0.0,"[1, 0, 0, 0, 1]"
6684610,9989.00,ETA,ETA 253890020E Storio retro,3.7,6,1,50,0.5,0.0286,"[1, 0, 2, 0, 3]"
6447169,18489.73,SIEMENS,SIEMENS KI86VVSE0,5.0,1,1,20,1.0,0.0,"[0, 0, 0, 0, 1]"
6418986,16020.76,WHIRLPOOL,WHIRLPOOL WB70E 972 X,5.0,1,0,50,1.0,0.0,"[0, 0, 0, 0, 1]"
7759468,4571.39,HISENSE,HISENSE RR106D4CRF,5.0,2,2,50,1.0,0.0,"[0, 0, 0, 0, 2]"
5471405,4907.05,AMICA,AMICA VM 852.3 AW,4.7,3,3,100,1.0,0.0129,"[0, 0, 0, 1, 2]"
4590291,7362.76,AMICA,AMICA VT 862 AR,4.5,17,6,200,0.82,0.0,"[0, 2, 1, 1, 13]"
7752630,24266.72,HISENSE,HISENSE RS677N4AFC,5.0,4,2,10,1.0,0.0,"[0, 0, 0, 0, 4]"
7156079,13868.15,Bosch,BOSCH KIL42NSE0,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
6447168,19626.36,SIEMENS,SIEMENS KI86VVFE0,3.0,1,1,10,0.0,0.0,"[0, 0, 1, 0, 0]"
7962434,32950.04,AEG,AEG 8000 Cooling 360 TSC8M181CS,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137693,24809.34,LIEBHERR,LIEBHERR SRsfe 5220,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7075548,24064.43,LIEBHERR,LIEBHERR CBNsfd 5723,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5318916,10990.00,MORA,MORA VCN 1821,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
7763387,20559.59,ELECTROLUX,ELECTROLUX 800 Cooling 360 LNT7ME36X3,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624425,23411.66,Miele,MIELE KFN 4374 ED nerezový vzhled,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6497719,30390.00,Vestfrost,VESTFROST VR-FW916-1E0I,1.0,1,0,0,0.0,0.0,"[1, 0, 0, 0, 0]"
6977880,44090.00,Bosch,BOSCH KAD93VBFP,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5596965,17990.00,Concept,CONCEPT LK5470ss SINFONIA,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137692,20287.13,LIEBHERR,LIEBHERR Rsfe 5020,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7075547,27209.69,LIEBHERR,LIEBHERR CBNsfc 522i,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6804371,7039.00,Klarstein,KLARSTEIN Audrey Mini červená,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6674554,71410.68,Miele,MIELE KFN 7785 D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937668,83012.53,LIEBHERR,LIEBHERR IRBPdi 5170,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7899034,9656.86,MORA,MORA VC 1820,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763389,15567.07,AEG,AEG 6000 TwinTech  RCB632E8MX,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
2923335,12874.00,Miele,MIELE K 12012 S-3,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6875686,5104.99,WHIRLPOOL,WHIRLPOOL W55TM 4110 W 1,4.8,6,2,500,1.0,0.0016,"[0, 0, 0, 1, 5]"
8598253,8191.70,GORENJE,GORENJE NRK418ECW4,4.6,9,5,200,0.78,0.0,"[0, 0, 2, 0, 7]"
7159803,10897.26,GORENJE,GORENJE NRK6192AC4,4.4,21,10,100,0.86,0.0,"[3, 0, 0, 2, 16]"
8600477,29871.27,Bosch,BOSCH KGN39AIAT,5.0,1,0,10,1.0,0.0,"[0, 0, 0, 0, 1]"
7079082,39609.80,LIEBHERR,LIEBHERR SRsdd 5250,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624412,16706.76,Miele,MIELE KD 4072 E Active bílá,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137687,50676.51,LIEBHERR,LIEBHERR RBstd 528i,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7709349,14005.75,SEVERIN,SEVERIN KGK 8943,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7591214,12499.00,Siguro,SIGURO BF-O120S Ideal,4.9,14,6,100,1.0,0.0,"[0, 0, 0, 1, 13]"
7243708,13990.00,LG,LG GBB61SWGCN1,5.0,21,12,200,1.0,0.0,"[0, 0, 0, 0, 21]"
7360320,13990.00,LG,LG GBB61PZGCN1,5.0,19,9,200,1.0,0.0042,"[0, 0, 0, 0, 19]"
7625778,24990.00,LG,LG GBP62PZNAC,4.8,5,1,50,1.0,0.0,"[0, 0, 0, 1, 4]"
6318116,13990.00,LIEBHERR,LIEBHERR CUel 331,3.7,3,0,50,0.67,0.0092,"[1, 0, 0, 0, 2]"
5799522,16990.00,Bosch,BOSCH KGE39ALCA,4.6,20,10,200,0.9,0.0092,"[2, 0, 0, 1, 17]"
7811253,8360.53,MORA,MORA CMDN 3054 S,5.0,7,2,100,1.0,0.0,"[0, 0, 0, 0, 7]"
6796420,17590.00,SIEMENS,SIEMENS KG39N2ICF,5.0,3,3,50,1.0,0.0,"[0, 0, 0, 0, 3]"
7920616,3564.15,CANDY,CANDY CHASD4351EBC,4.5,2,1,20,1.0,0.0,"[0, 0, 0, 1, 1]"
6162159,10112.91,BEKO,BEKO BCSA285K4SN,4.5,9,2,200,0.89,0.0175,"[1, 0, 0, 1, 7]"
6246119,19133.52,HISENSE,HISENSE RS650N4AC2,4.7,16,10,200,0.94,0.0255,"[1, 0, 0, 1, 14]"
7811251,8381.73,MORA,MORA CMDN 3054 W,5.0,7,2,50,1.0,0.0109,"[0, 0, 0, 0, 7]"
6314811,5989.00,GODDESS,GODDESS RDC0116GW8F,4.3,3,0,100,1.0,0.0106,"[0, 0, 0, 2, 1]"
6223500,10931.44,WHIRLPOOL,WHIRLPOOL ARG 913 1,4.5,2,1,500,1.0,0.0033,"[0, 0, 0, 1, 1]"
6246125,17060.53,HISENSE,HISENSE RQ563N4SWF1,4.7,11,3,200,0.91,0.0109,"[1, 0, 0, 0, 10]"
6314813,5989.00,GODDESS,GODDESS RCD0150GW8AF,5.0,3,1,200,1.0,0.0048,"[0, 0, 0, 0, 3]"
6885594,3439.76,Siguro,SIGURO TT-D160W Thrifty,4.7,28,14,1000,0.86,0.0,"[0, 0, 4, 2, 22]"
6332500,14790.00,Bosch,BOSCH KSV33VLEP,5.0,2,1,100,1.0,0.0069,"[0, 0, 0, 0, 2]"
7802088,3729.11,CANDY,CANDY CHASD4385EW,5.0,3,1,50,1.0,0.0,"[0, 0, 0, 0, 3]"
6223505,14511.66,WHIRLPOOL,WHIRLPOOL  SW8 AM2C XR 2,5.0,1,0,100,1.0,0.0,"[0, 0, 0, 0, 1]"
6471145,4390.00,GODDESS,GODDESS RDE085GW8AF ,4.9,9,5,200,1.0,0.0023,"[0, 0, 0, 1, 8]"
7263495,9059.71,INDESIT,INDESIT SI6 1 W,5.0,1,0,20,1.0,0.0,"[0, 0, 0, 0, 1]"
6448533,24681.53,Samsung,SAMSUNG BRB30705EWW/EF,4.8,6,5,100,1.0,0.0092,"[0, 0, 0, 1, 5]"
6223501,11490.00,WHIRLPOOL,WHIRLPOOL ARG 86121,3.5,2,0,100,0.5,0.0,"[0, 1, 0, 0, 1]"
