id,price,brand,name,ratingAverage,ratingCount,reviewCount,minPurchaseCount,recommendationRate,complaintRate,ratings
7774596,8686.93,GORENJE,GORENJE RK416DPS4,4.3,4,0,100,0.75,0.0035,"[0, 0, 1, 1, 2]"
7774594,13730.61,GORENJE,GORENJE NRK61CS2XL4,5.0,4,3,100,1.0,0.0,"[0, 0, 0, 0, 4]"
7792025,18433.87,HAIER,HAIER HCR3818ENPT,4.0,2,0,50,0.5,0.0,"[0, 0, 1, 0, 1]"
7058742,8264.07,CANDY,CANDY CBL3518F,3.0,2,1,50,0.5,0.0112,"[1, 0, 0, 0, 1]"
6319672,11074.56,LIEBHERR,LIEBHERR KP 290,5.0,2,1,100,1.0,0.0,"[0, 0, 0, 0, 2]"
6366405,51141.69,Samsung,SAMSUNG RF23R62E3SR/EO,5.0,4,1,50,1.0,0.0,"[0, 0, 0, 0, 4]"
5659677,4767.36,WHIRLPOOL,WHIRLPOOL W55RM 1110 W,4.3,4,3,500,0.75,0.003,"[0, 0, 1, 1, 2]"
6223481,10490.00,WHIRLPOOL,WHIRLPOOL W5 811E W 1,4.8,10,2,50,0.9,0.0017,"[0, 0, 1, 0, 9]"
6153384,9937.65,BEKO,BEKO RCNA406I40WN,4.5,6,2,100,0.83,0.0099,"[0, 0, 1, 1, 4]"
7663214,4790.00,GORENJE,GORENJE R492PW,4.4,3,1,50,0.67,0.0053,"[0, 0, 1, 0, 2]"
7663215,12171.95,GORENJE,GORENJE R619EEW5,4.8,4,2,20,1.0,0.0044,"[0, 0, 0, 1, 3]"
6572873,3779.36,Concept,CONCEPT LTR3047bc RETRO,4.2,7,2,200,0.71,0.0043,"[0, 1, 1, 1, 4]"
7263170,23499.59,WHIRLPOOL,WHIRLPOOL WHC18 T574 P,4.8,4,2,50,1.0,0.0156,"[0, 0, 0, 1, 3]"
6438315,5298.20,CANDY,CANDY CBO 150 NE/N,5.0,2,0,200,1.0,0.0091,"[0, 0, 0, 0, 2]"
7761151,27990.00,Samsung,SAMSUNG Bespoke RB38A7CGTS9/EF ,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
6554427,25048.37,HAIER,HAIER H3R-330WNA,5.0,1,1,50,1.0,0.0161,"[0, 0, 0, 0, 1]"
7811252,5743.16,MORA,MORA CMH 2474 W,4.9,7,3,200,1.0,0.0,"[0, 0, 0, 1, 6]"
4067306,8633.99,LIEBHERR,LIEBHERR Tsl 1414,5.0,2,0,100,1.0,0.0043,"[0, 0, 0, 0, 2]"
6928137,18242.66,GORENJE,GORENJE ONRK619DBK,5.0,2,2,20,1.0,0.0,"[0, 0, 0, 0, 2]"
6928142,18817.62,GORENJE,GORENJE ONRK619DR-L,5.0,2,1,50,1.0,0.0,"[0, 0, 0, 0, 2]"
7075553,17986.41,LIEBHERR,LIEBHERR CNd 5023,5.0,2,1,20,1.0,0.0,"[0, 0, 0, 0, 2]"
6398148,13043.39,GORENJE,GORENJE NRK6202AC4,4.9,9,4,50,1.0,0.0082,"[0, 0, 0, 1, 8]"
6994315,13872.15,Bosch,BOSCH KGN39VWEQ,5.0,1,0,20,1.0,0.0,"[0, 0, 0, 0, 1]"
7455797,22751.61,LIEBHERR,LIEBHERR MRFvc 5501,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6469016,83588.57,LIEBHERR,LIEBHERR SWTNes 4285,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8134048,27862.59,SIEMENS,SIEMENS KI81RADD0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7852714,20762.73,HISENSE,HISENSE RF540N4SBI2,4.7,3,1,20,1.0,0.0,"[0, 0, 0, 1, 2]"
7852720,14291.46,HISENSE,HISENSE RS711N4WFE,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7075554,19150.25,LIEBHERR,LIEBHERR CNd 5223,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
6345115,70590.94,Miele,MIELE KFN 15842 D edt/cs,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7742308,20757.42,HAIER,HAIER HTR5719ENPT,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7742758,18281.27,BEKO,BEKO RCNE366E70ZXBRN,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
8008641,35227.48,SIEMENS,SIEMENS KB96NADD0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624410,15890.00,Miele,MIELE KD 4052 E Active nerezový vzhled,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624423,36830.03,Miele,MIELE KFN 4795 DD nerez edt/cs  ,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624424,19152.28,Miele,MIELE KDN 4074 E Active nerezový vzhled,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853709,16769.37,LIEBHERR,LIEBHERR Rsfe 4620,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7938411,5248.40,GUZZANTI,GUZZANTI GZ 70A,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6311267,10089.44,ETA,ETA 139190001F,,0,0,200,,0.0175,"[0, 0, 0, 0, 0]"
6292403,14990.00,ELECTROLUX,ELECTROLUX LNT3LF14S,,0,0,50,,0.0096,"[0, 0, 0, 0, 0]"
6705409,47390.00,AEG,AEG RMB954F9VX,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7736850,28210.59,LG,LG GBB92MCB2P,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7359966,39041.24,HAIER,HAIER HCR5919EHMB,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6278988,13409.62,HAIER,HAIER HTR3619ENPW,,0,0,20,,0.0233,"[0, 0, 0, 0, 0]"
7455798,19964.61,LIEBHERR,LIEBHERR MRFvc 4001 ,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7752631,27626.57,HISENSE,HISENSE RQ758N4BFE,2.5,2,0,10,0.5,0.0,"[1, 0, 0, 1, 0]"
6436239,6828.34,BEKO,BEKO RDSA240K30XPN,2.0,2,1,50,0.0,0.0,"[1, 0, 1, 0, 0]"
6937667,66916.98,LIEBHERR,LIEBHERR ICBb 5152,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7263496,10264.03,INDESIT,INDESIT SI6 1 S,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7687664,24128.94,Samsung,SAMSUNG BRR29603EWW/EF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7455791,21499.27,LIEBHERR,LIEBHERR Rsfe 5220,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674544,41563.61,Miele,MIELE K 7443 D,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7999732,32232.73,HISENSE,HISENSE RF793N4SAFE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853708,22292.82,LIEBHERR,LIEBHERR Re 5220,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7920614,3479.50,CANDY,CANDY CHASD4351EWC,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6434106,12198.68,Sharp,SHARP SJ BA31DHXIE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7999731,22106.06,HISENSE,HISENSE RF540N4WIE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6674545,35337.25,Miele,MIELE K 7733 E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7920619,25854.94,HAIER,HAIER HSW59F18EIPT,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6276257,19990.00,HISENSE,HISENSE RS650N4AF2,4.8,21,8,500,0.9,0.0101,"[0, 0, 2, 1, 18]"
7752625,10990.00,HISENSE,HISENSE RB390N4BFC,4.5,2,1,20,1.0,0.0,"[0, 0, 0, 1, 1]"
6223503,10396.31,WHIRLPOOL,WHIRLPOOL ARG 7181,4.8,4,2,100,1.0,0.0094,"[0, 0, 0, 1, 3]"
7792026,19990.00,HAIER,HAIER HCR3818ENMM,5.0,1,0,20,1.0,0.0196,"[0, 0, 0, 0, 1]"
6937665,19990.00,LIEBHERR,LIEBHERR ICSe 5103,5.0,2,1,50,1.0,0.0,"[0, 0, 0, 0, 2]"
6524103,18284.04,GORENJE,GORENJE NRK6202CLI,5.0,4,2,100,1.0,0.0076,"[0, 0, 0, 0, 4]"
7966360,5148.97,GORENJE,GORENJE RF212EPW4,4.7,3,1,100,1.0,0.0,"[0, 0, 0, 1, 2]"
6928141,18275.68,GORENJE,GORENJE ONRK619DR,5.0,1,1,50,1.0,0.0,"[0, 0, 0, 0, 1]"
6320626,24790.00,LG,LG GBB92STABP,4.5,6,3,100,0.83,0.0,"[0, 0, 1, 1, 4]"
7811725,13394.30,ETA,ETA 335590000CN,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
6223485,5249.00,WHIRLPOOL,WHIRLPOOL W55VM 1110 W 1,4.7,9,2,100,1.0,0.0023,"[0, 0, 0, 3, 6]"
8014935,12142.23,HISENSE,HISENSE RB440N4AFD,4.0,1,0,0,1.0,0.0,"[0, 0, 0, 1, 0]"
6410996,37329.43,WHIRLPOOL,WHIRLPOOL WQ9 U1L,5.0,2,1,20,1.0,0.0,"[0, 0, 0, 0, 2]"
6158966,33113.76,BEKO,BEKO GN1426234ZDXN,5.0,2,0,50,1.0,0.0308,"[0, 0, 0, 0, 2]"
6928138,18690.00,GORENJE,GORENJE ONRK619DBK-L,5.0,3,2,50,1.0,0.0,"[0, 0, 0, 0, 3]"
7747094,14777.90,GORENJE,GORENJE NRKI419EP1,4.0,1,1,20,1.0,0.0,"[0, 0, 0, 1, 0]"
6418981,20384.47,WHIRLPOOL,WHIRLPOOL WHC20 T593,4.3,4,3,200,0.75,0.0156,"[0, 1, 0, 0, 3]"
6223478,10226.75,WHIRLPOOL,WHIRLPOOL W5 911E W 1,4.2,5,1,100,0.8,0.0059,"[0, 1, 0, 1, 3]"
6928145,6462.33,GORENJE,GORENJE RF4142PW4,4.9,10,7,200,1.0,0.0021,"[0, 0, 0, 1, 9]"
6150813,10990.00,GORENJE,GORENJE N619EAW4,4.7,41,15,500,0.95,0.0041,"[0, 0, 2, 9, 30]"
6977878,62585.77,Bosch,BOSCH KFF96PIEP,4.0,1,1,10,1.0,0.0,"[0, 0, 0, 1, 0]"
6436241,10788.21,BEKO,BEKO BCHA275K4SN,5.0,3,1,50,1.0,0.0217,"[0, 0, 0, 0, 3]"
6469017,7084.47,LIEBHERR,LIEBHERR T 1404,5.0,2,0,100,1.0,0.0,"[0, 0, 0, 0, 2]"
7075566,24890.20,LIEBHERR,LIEBHERR CNsdc 5723,4.0,3,0,20,0.67,0.0,"[0, 1, 0, 0, 2]"
7134799,18739.14,LIEBHERR,LIEBHERR CNsfd 5023,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7075545,48862.81,LIEBHERR,LIEBHERR CBNsda 5753,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6778834,16970.86,Samsung,SAMSUNG Bespoke RB34A7B5DAP/EF (bez panelů - konfigurovatelné),5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7774591,18990.00,GORENJE,GORENJE NRR9185EAXL,4.2,6,2,50,0.83,0.01,"[1, 0, 0, 1, 4]"
5761027,54287.50,Samsung,SAMSUNG RF24R7201SR/EF,5.0,1,1,10,1.0,0.0,"[0, 0, 0, 0, 1]"
7718160,14652.43,SNAIGE,SNAIGE CD39DM-T302BEX,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7962432,35670.10,AEG,AEG 8000 Cooling 360 TSC8M191CS,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7746849,8600.69,LORD,LORD R5,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
7962433,32037.58,ELECTROLUX,ELECTROLUX 800 Cooling 360° ENC8MC18S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7763374,18054.92,AEG,AEG 5000 ColdSense OSC5D181ES,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075552,20990.00,LIEBHERR,LIEBHERR CNbdd 5733,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7763381,14637.65,ELECTROLUX,ELECTROLUX 500 ColdSense LNS5LE18S,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6937661,40308.37,LIEBHERR,LIEBHERR ICBdi 5122,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6162161,14683.16,BEKO,BEKO BCNA306E4SN,,0,0,100,,0.0105,"[0, 0, 0, 0, 0]"
6937642,34768.43,LIEBHERR,LIEBHERR IRBd 4120,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7625784,28659.43,Miele,MIELE KD 7724 E Active,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7977679,17799.81,BEKO,BEKO GNO5323XPN,5.0,1,1,0,1.0,0.0,"[0, 0, 0, 0, 1]"
6162160,6999.00,BEKO,BEKO BU1103N,,0,0,100,,0.0051,"[0, 0, 0, 0, 0]"
6937643,35550.05,LIEBHERR,LIEBHERR IRBd 4520,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137691,18716.32,LIEBHERR,LIEBHERR Re 5020,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6796424,6220.31,ETA,ETA 253990000E,3.4,5,3,200,0.6,0.0156,"[2, 0, 0, 0, 3]"
5318914,9648.20,MORA,MORA VC 1811,,0,0,50,,0.0051,"[0, 0, 0, 0, 0]"
6778833,18977.57,Samsung,SAMSUNG Bespoke RB38A7B6CAP/EF (bez panelů - konfigurovatelné),3.0,1,1,0,0.0,0.0,"[0, 0, 1, 0, 0]"
6937734,9471.06,TEKA,TEKA RSR 41150 FI EU,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
5775839,67194.63,HAIER,HAIER HB26FSNAAA,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6218450,17977.56,BEKO,BEKO RCNE560E40ZXBN,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6318117,9037.96,LIEBHERR,LIEBHERR T 1504,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
4067303,13492.46,LIEBHERR,LIEBHERR TP 1724,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
6153385,24103.14,BEKO,BEKO RCNE560E60ZGBHN,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
7134801,39164.32,LIEBHERR,LIEBHERR CBNsdb 5753,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7075544,34990.00,LIEBHERR,LIEBHERR CBNsda 5723,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5632687,74078.61,LIEBHERR,LIEBHERR ZKes 453,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7176163,39536.59,Samsung,SAMSUNG RH68B8541B1/EF,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7547182,14948.91,BEKO,BEKO Beyond B3RMLNE444HXB,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
7811729,13251.02,ETA,ETA 139790000EN,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
5632688,147897.48,LIEBHERR,LIEBHERR ECBN 6256,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7137690,24792.32,LIEBHERR,LIEBHERR RBsfe 5220,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6937659,35025.97,LIEBHERR,LIEBHERR IRd 4150,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7075562,29926.80,LIEBHERR,LIEBHERR CNsdd 5253,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5327682,18136.02,WHIRLPOOL,WHIRLPOOL ADN203 C,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6674550,34403.53,Miele,MIELE KFN 7733 F,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7455789,14259.11,LIEBHERR,LIEBHERR Rf 4200,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7134803,21836.75,LIEBHERR,LIEBHERR CNsfd 5723,,0,0,10,,0.0,"[0, 0, 0, 0, 0]"
6937624,20990.00,LIEBHERR,LIEBHERR IRe 3921,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7853707,15823.06,LIEBHERR,LIEBHERR KGNd 52Z03,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7746850,10572.62,LORD,LORD L2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937632,17827.93,LIEBHERR,LIEBHERR IRf 3901,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7746853,6642.68,LORD,LORD R3,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6468979,70237.43,LIEBHERR,LIEBHERR CBNbe 5778,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624421,35210.31,Miele,MIELE KFN 4797 DD bílá,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7747097,6669.83,LORD,LORD R2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7962439,19344.80,ELECTROLUX,ELECTROLUX 600 Twintech ENT6NE18S,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5274495,24652.55,LIEBHERR,LIEBHERR SGNesf 3063,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7134806,23111.15,LIEBHERR,LIEBHERR CNsfd 5734,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5260526,19515.46,WHIRLPOOL,WHIRLPOOL ADN 202/2,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
260596,3651.27,LIEBHERR,Spořící přepážka k LIEBHERR GN 3023,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8424545,8183.06,BEKO,BEKO RCSA240K40SN,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8558760,17495.51,GORENJE,GORENJE RI518EA1,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8424439,5087.87,BEKO,BEKO TS190340N,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7631353,8245.23,CANDY,CANDY CRU 164 NE/N,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7966772,14801.47,GORENJE,GORENJE NRC6194SXL4,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8052174,22660.90,Samsung,SAMSUNG RR39C7BJ5S9/EF,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8014937,27278.45,HISENSE,HISENSE RQ758N4SBSE,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
8008643,24165.89,SIEMENS,SIEMENS KI96NNSE0,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6928133,27624.01,FRANKE,FRANKE FCT 480 NF XS E,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937666,70644.19,LIEBHERR,LIEBHERR ICNdi 5173,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7631351,14713.49,CANDY,CANDY CBT5518EW,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937634,18524.79,LIEBHERR,LIEBHERR IRSf 3901,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937633,18524.79,LIEBHERR,LIEBHERR IRSf 3900,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7631352,21370.33,CANDY,CANDY CBT7719FW 70 cm,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6862156,18946.24,LORD,LORD C4,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7624416,27657.28,Miele,MIELE KFN 4395 CD nerezový vzhled,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6937627,28085.04,LIEBHERR,LIEBHERR IRd 3951,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
7631350,34147.55,WHIRLPOOL,Whirlpool WHC20 T593 P,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6547291,2060.70,Ukonic,Xbox Mini Fridge,4.0,40,15,2000,0.7,0.0171,"[5, 5, 2, 5, 23]"
6418970,4499.00,Concept,CONCEPT LFT2047wh,4.8,9,4,100,1.0,0.0,"[0, 0, 0, 2, 7]"
5832966,11958.59,SEVERIN,SEVERIN RKG 8933,4.4,3,1,20,0.67,0.0,"[0, 0, 1, 0, 2]"
6127075,53971.35,Smeg,SMEG FAB32RBL3,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
5525161,14990.00,Concept,CONCEPT LA7383ss,4.5,4,1,100,1.0,0.0342,"[0, 0, 0, 2, 2]"
4279493,17333.17,LG,LG GBB60SWGFS,5.0,1,1,100,1.0,0.0,"[0, 0, 0, 0, 1]"
3859641,16165.59,Concept,CONCEPT LKR7360bc,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
3859654,13490.00,Concept,CONCEPT LKR7360wh,5.0,1,0,20,1.0,0.0,"[0, 0, 0, 0, 1]"
7056212,19252.55,PHILCO,PHILCO PX 396 E,,0,0,20,,0.0,"[0, 0, 0, 0, 0]"
5459630,57359.78,Sharp,SHARP SJ PX830FSL,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5859760,21164.30,SEVERIN,SEVERIN FRD 8994,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6127104,22959.97,Smeg,SMEG FAB10LRD5,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5262943,28459.71,Concept,CONCEPT LA8983ss,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5141023,25651.47,Concept,CONCEPT LA8883ss,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5697368,11539.68,WHIRLPOOL,WHIRLPOOL W7 921O OX H,,0,0,20,,0.0536,"[0, 0, 0, 0, 0]"
5596963,15070.07,Concept,CONCEPT LK5660ss,,0,0,50,,0.0,"[0, 0, 0, 0, 0]"
2220474,16854.05,Concept,CONCEPT LA8080 WH,4.2,5,3,0,0.8,0.0,"[0, 0, 1, 2, 2]"
1569235,16384.25,Concept,CONCEPT LA8080,4.2,5,3,0,0.8,0.0,"[0, 0, 1, 2, 2]"
5515208,18252.62,Concept,CONCEPT LA8385ss,4.2,6,1,50,0.83,0.011,"[0, 1, 0, 2, 3]"
2925349,20989.12,Concept,CONCEPT LA8580wh,3.0,1,1,0,0.0,0.0,"[0, 0, 1, 0, 0]"
2892505,16384.15,Concept,CONCEPT LA8080ss,4.2,5,3,0,0.8,0.0,"[0, 0, 1, 2, 2]"
2925346,20989.12,Concept,CONCEPT LA8580bc,3.0,1,1,0,0.0,0.0,"[0, 0, 1, 0, 0]"
6127078,53971.35,Smeg,SMEG FAB32LRD3,5.0,1,0,0,1.0,0.0,"[0, 0, 0, 0, 1]"
3859645,16170.05,Concept,CONCEPT LKR7360cr,5.0,1,0,20,1.0,0.0,"[0, 0, 0, 0, 1]"
5321428,14990.00,Concept,CONCEPT LKR7360cl,,0,0,20,,0.0357,"[0, 0, 0, 0, 0]"
2892506,10666.74,Concept,CONCEPT LKV4360,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
5263566,14553.18,Concept,CONCEPT LKV5360,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
6922599,27514.54,SEVERIN,SEVERIN CDR 8996,,0,0,0,,0.0,"[0, 0, 0, 0, 0]"
